Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Column1,Opposition,Ground,Start DateAscending,_1
1,5,7,0,0,14.28,8,lbw,1,,v Pakistan,Lord's,7/13/2010,Test # 1963
12,32,17,1,0,70.58,9,lbw,3,,v Pakistan,Lord's,7/13/2010,Test # 1963
10,9,8,2,0,125.00,8,bowled,1,,v Pakistan,Leeds,7/21/2010,Test # 1965
77,130,100,9,2,77.00,8,bowled,3,,v Pakistan,Leeds,7/21/2010,Test # 1965
7,46,37,0,0,18.91,6,caught,1,,v England,Perth,12/16/2010,Test # 1984
36,83,62,2,0,58.06,6,caught,3,,v England,Perth,12/16/2010,Test # 1984
6,18,15,0,0,40.00,6,caught,1,,v England,Melbourne,12/26/2010,Test # 1986
38,91,67,6,0,56.71,6,bowled,3,,v England,Melbourne,12/26/2010,Test # 1986
18,85,53,1,0,33.96,7,caught,1,,v England,Sydney,1/3/2011,Test # 1989
54*,132,90,6,0,60.00,7,not out,3,,v England,Sydney,1/3/2011,Test # 1989
92,236,185,10,1,49.72,5,stumped,1,,v India,Mohali,3/14/2013,Test # 2081
5,23,19,0,0,26.31,4,bowled,3,,v India,Mohali,3/14/2013,Test # 2081
46,152,145,3,2,31.72,5,caught,1,,v India,Delhi,3/22/2013,Test # 2085
18,43,53,1,0,33.96,6,bowled,3,,v India,Delhi,3/22/2013,Test # 2085
53,98,79,7,1,67.08,5,caught,2,,v England,Nottingham,7/10/2013,Test # 2090
17,72,48,2,0,35.41,5,lbw,4,,v England,Nottingham,7/10/2013,Test # 2090
2,26,14,0,0,14.28,6,caught,2,,v England,Lord's,7/18/2013,Test # 2091
1,19,14,0,0,7.14,6,caught,4,,v England,Lord's,7/18/2013,Test # 2091
89,289,196,8,0,45.40,5,caught,1,,v England,Manchester,8/1/2013,Test # 2092
19,27,19,0,2,100.00,6,run out,3,,v England,Manchester,8/1/2013,Test # 2092
17,35,34,3,0,50.00,5,caught,2,,v England,Chester-le-Street,8/9/2013,Test # 2093
2,35,19,0,0,10.52,5,bowled,4,,v England,Chester-le-Street,8/9/2013,Test # 2093
138*,382,241,16,2,57.26,5,not out,1,,v England,The Oval,8/21/2013,Test # 2094
7,12,12,0,0,58.33,6,caught,3,,v England,The Oval,8/21/2013,Test # 2094
31,80,59,4,0,52.54,5,caught,1,,v England,Brisbane,11/21/2013,Test # 2103
0,13,7,0,0,0.00,5,caught,3,,v England,Brisbane,11/21/2013,Test # 2103
6,22,17,1,0,35.29,5,bowled,1,,v England,Adelaide,12/5/2013,Test # 2105
23*,71,54,2,0,42.59,5,not out,3,,v England,Adelaide,12/5/2013,Test # 2105
111,295,208,14,2,53.36,5,caught,1,,v England,Perth,12/13/2013,Test # 2107
15,59,50,0,0,30.00,5,caught,3,,v England,Perth,12/13/2013,Test # 2107
19,97,77,3,0,24.67,5,caught,2,,v England,Melbourne,12/26/2013,Test # 2110
DNB,-,-,-,-,-,-,-,4,,v England,Melbourne,12/26/2013,Test # 2110
115,249,154,17,1,74.67,5,caught,1,,v England,Sydney,1/3/2014,Test # 2113
7,27,12,1,0,58.33,5,caught,3,,v England,Sydney,1/3/2014,Test # 2113
100,288,213,13,0,46.94,6,caught,1,,v South Africa,Centurion,2/12/2014,Test # 2119
DNB,-,-,-,-,-,-,-,3,,v South Africa,Centurion,2/12/2014,Test # 2119
49,102,72,8,0,68.05,7,caught,2,,v South Africa,Port Elizabeth,2/20/2014,Test # 2121
0,1,1,0,0,0.00,6,lbw,4,,v South Africa,Port Elizabeth,2/20/2014,Test # 2121
84,214,155,9,3,54.19,5,bowled,1,,v South Africa,Cape Town,3/1/2014,Test # 2122
36*,29,20,5,0,180.00,6,not out,3,,v South Africa,Cape Town,3/1/2014,Test # 2122
22,51,44,3,0,50.00,5,caught,2,,v Pakistan,Dubai (DSC),10/22/2014,Test # 2140
55,230,175,3,0,31.42,6,caught,4,,v Pakistan,Dubai (DSC),10/22/2014,Test # 2140
0,7,6,0,0,0.00,6,lbw,2,,v Pakistan,Abu Dhabi,10/30/2014,Test # 2142
97,249,204,12,0,47.54,5,lbw,4,,v Pakistan,Abu Dhabi,10/30/2014,Test # 2142
162*,298,231,21,0,70.12,5,not out,1,,v India,Adelaide,12/9/2014,Test # 2148
52*,103,64,5,0,81.25,5,not out,3,,v India,Adelaide,12/9/2014,Test # 2148
133,303,191,13,2,69.63,4,bowled,2,,v India,Brisbane,12/17/2014,Test # 2149
28,75,39,4,0,71.79,4,run out,4,,v India,Brisbane,12/17/2014,Test # 2149
192,433,305,15,2,62.95,4,bowled,1,,v India,Melbourne,12/26/2014,Test # 2152
14,48,27,2,0,51.85,4,caught,3,,v India,Melbourne,12/26/2014,Test # 2152
117,268,208,15,0,56.25,4,caught,1,,v India,Sydney,1/6/2015,Test # 2156
71,92,70,8,1,101.42,4,lbw,3,,v India,Sydney,1/6/2015,Test # 2156
25,154,90,1,0,27.77,3,stumped,2,,v West Indies,Roseau,6/3/2015,Test # 2164
5*,2,4,1,0,125.00,3,not out,4,,v West Indies,Roseau,6/3/2015,Test # 2164
199,513,361,21,2,55.12,3,lbw,1,,v West Indies,Kingston,6/11/2015,Test # 2166
54*,97,83,5,1,65.06,3,not out,3,,v West Indies,Kingston,6/11/2015,Test # 2166
33,78,56,5,0,58.92,3,caught,2,,v England,Cardiff,7/8/2015,Test # 2170
33,77,49,6,0,67.34,3,caught,4,,v England,Cardiff,7/8/2015,Test # 2170
215,503,346,25,1,62.13,3,lbw,1,,v England,Lord's,7/16/2015,Test # 2171
58,67,48,9,0,120.83,3,bowled,3,,v England,Lord's,7/16/2015,Test # 2171
7,26,18,1,0,38.88,3,caught,1,,v England,Birmingham,7/29/2015,Test # 2173
8,40,27,1,0,29.62,3,caught,3,,v England,Birmingham,7/29/2015,Test # 2173
6,2,3,1,0,200.00,3,caught,1,,v England,Nottingham,8/6/2015,Test # 2175
5,20,9,1,0,55.55,3,caught,3,,v England,Nottingham,8/6/2015,Test # 2175
143,387,252,17,2,56.74,3,bowled,1,,v England,The Oval,8/20/2015,Test # 2178
48,98,78,8,0,61.53,4,bowled,1,,v New Zealand,Brisbane,11/5/2015,Test # 2185
1,8,2,0,0,50.00,4,caught,3,,v New Zealand,Brisbane,11/5/2015,Test # 2185
27,91,68,3,0,39.70,4,caught,1,,v New Zealand,Perth,11/13/2015,Test # 2187
138,272,185,18,0,74.59,3,caught,3,,v New Zealand,Perth,11/13/2015,Test # 2187
53,188,114,5,0,46.49,3,caught,2,,v New Zealand,Adelaide,11/27/2015,Test # 2190
14,35,24,2,0,58.33,3,lbw,4,,v New Zealand,Adelaide,11/27/2015,Test # 2190
10,41,32,1,0,31.25,3,caught,1,,v West Indies,Hobart,12/10/2015,Test # 2193
134*,244,177,8,0,75.70,4,not out,1,,v West Indies,Melbourne,12/26/2015,Test # 2195
70*,93,70,5,0,100.00,4,not out,3,,v West Indies,Melbourne,12/26/2015,Test # 2195
DNB,-,-,-,-,-,-,-,2,,v West Indies,Sydney,1/3/2016,Test # 2198
71,133,112,10,1,63.39,4,caught,2,,v New Zealand,Wellington,2/12/2016,Test # 2201
138,350,241,17,0,57.26,4,caught,2,,v New Zealand,Christchurch,2/20/2016,Test # 2202
53*,78,46,4,1,115.21,4,not out,4,,v New Zealand,Christchurch,2/20/2016,Test # 2202
30,65,53,3,0,56.60,4,stumped,2,,v Sri Lanka,Pallekele,7/26/2016,Test # 2209
55,151,125,1,0,44.00,4,lbw,4,,v Sri Lanka,Pallekele,7/26/2016,Test # 2209
5,9,10,1,0,50.00,4,bowled,2,,v Sri Lanka,Galle,8/4/2016,Test # 2213
30,57,58,3,0,51.72,5,caught,4,,v Sri Lanka,Galle,8/4/2016,Test # 2213
119,305,218,10,1,54.58,3,stumped,2,,v Sri Lanka,Colombo (SSC),8/13/2016,Test # 2217
8,17,14,1,0,57.14,3,bowled,4,,v Sri Lanka,Colombo (SSC),8/13/2016,Test # 2217
0,4,4,0,0,0.00,4,lbw,2,,v South Africa,Perth,11/3/2016,Test # 2230
34,118,91,5,0,37.36,4,caught,4,,v South Africa,Perth,11/3/2016,Test # 2230
48*,137,80,5,0,60.00,4,not out,1,,v South Africa,Hobart,11/12/2016,Test # 2233
31,151,82,5,0,37.80,4,caught,3,,v South Africa,Hobart,11/12/2016,Test # 2233
59,159,113,8,1,52.21,4,run out,2,,v South Africa,Adelaide,11/24/2016,Test # 2236
40,84,52,5,0,76.92,4,caught,4,,v South Africa,Adelaide,11/24/2016,Test # 2236
130,312,222,19,0,58.55,4,caught,1,,v Pakistan,Brisbane,12/15/2016,Test # 2240
63,106,70,11,0,90.00,4,caught,3,,v Pakistan,Brisbane,12/15/2016,Test # 2240
165*,412,246,13,1,67.07,4,not out,2,,v Pakistan,Melbourne,12/26/2016,Test # 2242
24,43,40,3,0,60.00,4,caught,1,,v Pakistan,Sydney,1/3/2017,Test # 2245
59,72,43,8,1,137.20,3,caught,3,,v Pakistan,Sydney,1/3/2017,Test # 2245
27,128,95,2,0,28.42,3,caught,1,,v India,Pune,2/23/2017,Test # 2250
109,256,202,11,0,53.96,3,lbw,3,,v India,Pune,2/23/2017,Test # 2250
8,81,52,0,0,15.38,3,caught,2,,v India,Bengaluru,3/4/2017,Test # 2251
28,69,48,3,0,58.33,3,lbw,4,,v India,Bengaluru,3/4/2017,Test # 2251
178*,512,361,17,0,49.30,3,not out,1,,v India,Ranchi,3/16/2017,Test # 2256
21,98,68,2,0,30.88,4,bowled,3,,v India,Ranchi,3/16/2017,Test # 2256
111,224,173,14,0,64.16,3,caught,1,,v India,Dharamsala,3/25/2017,Test # 2258
17,25,15,3,0,113.33,3,bowled,3,,v India,Dharamsala,3/25/2017,Test # 2258
8,16,16,1,0,50.00,5,bowled,2,,v Bangladesh,Dhaka,8/27/2017,Test # 2272
37,149,99,3,0,37.37,4,caught,4,,v Bangladesh,Dhaka,8/27/2017,Test # 2272
58,107,94,8,0,61.70,3,bowled,2,,v Bangladesh,Chattogram,9/4/2017,Test # 2273
16,24,9,3,0,177.77,3,caught,4,,v Bangladesh,Chattogram,9/4/2017,Test # 2273
141*,512,326,14,0,43.25,4,not out,2,,v England,Brisbane,11/23/2017,Test # 2282
DNB,-,-,-,-,-,-,-,4,,v England,Brisbane,11/23/2017,Test # 2282
40,119,90,3,0,44.44,4,bowled,1,,v England,Adelaide,12/2/2017,Test # 2285
6,25,12,1,0,50.00,4,lbw,3,,v England,Adelaide,12/2/2017,Test # 2285
239,578,399,30,1,59.89,4,lbw,2,,v England,Perth,12/14/2017,Test # 2288
76,211,156,8,0,48.71,4,bowled,1,,v England,Melbourne,12/26/2017,Test # 2289
102*,438,275,6,0,37.09,4,not out,3,,v England,Melbourne,12/26/2017,Test # 2289
83,254,158,5,0,52.53,4,caught,2,,v England,Sydney,1/4/2018,Test # 2291
56,155,114,11,0,49.12,4,caught,1,,v South Africa,Durban,3/1/2018,Test # 2297
38,97,81,3,0,46.91,4,lbw,3,,v South Africa,Durban,3/1/2018,Test # 2297
25,93,58,3,0,43.10,4,lbw,1,,v South Africa,Port Elizabeth,3/9/2018,Test # 2298
11,20,18,1,1,61.11,4,caught,3,,v South Africa,Port Elizabeth,3/9/2018,Test # 2298
5,19,18,1,0,27.77,4,caught,2,,v South Africa,Cape Town,3/22/2018,Test # 2300
7,29,21,0,1,33.33,4,caught,4,,v South Africa,Cape Town,3/22/2018,Test # 2300
144,336,219,16,2,65.75,4,bowled,1,,v England,Birmingham,8/1/2019,Test # 2353
142,326,207,14,0,68.59,4,caught,3,,v England,Birmingham,8/1/2019,Test # 2353
92,264,161,14,0,57.14,4,lbw,2,,v England,Lord's,8/14/2019,Test # 2355
sub,-,-,-,-,-,-,-,4,,v England,Lord's,8/14/2019,Test # 2355
211,513,319,24,2,66.14,4,caught,1,,v England,Manchester,9/4/2019,Test # 2360
82,155,92,11,0,89.13,4,caught,3,,v England,Manchester,9/4/2019,Test # 2360
80,261,145,9,1,55.17,4,lbw,2,,v England,The Oval,9/12/2019,Test # 2362
23,88,53,4,0,43.39,4,caught,4,,v England,The Oval,9/12/2019,Test # 2362
4,17,10,1,0,40.00,4,bowled,2,,v Pakistan,Brisbane,11/21/2019,Test # 2368
36,121,64,2,0,56.25,4,caught,1,,v Pakistan,Adelaide,11/29/2019,Test # 2372
43,190,164,4,0,26.21,4,caught,1,,v New Zealand,Perth,12/12/2019,Test # 2374
16,40,28,3,0,57.14,4,caught,3,,v New Zealand,Perth,12/12/2019,Test # 2374
85,354,242,8,1,35.12,4,caught,1,,v New Zealand,Melbourne,12/26/2019,Test # 2376
7,17,11,1,0,63.63,4,caught,3,,v New Zealand,Melbourne,12/26/2019,Test # 2376
63,217,182,4,0,34.61,4,caught,1,,v New Zealand,Sydney,1/3/2020,Test # 2378
DNB,-,-,-,-,-,-,-,3,,v New Zealand,Sydney,1/3/2020,Test # 2378
1,45,29,0,0,3.44,4,caught,2,,v India,Adelaide,12/17/2020,Test # 2396
1*,5,1,0,0,100.00,4,not out,4,,v India,Adelaide,12/17/2020,Test # 2396
0,10,8,0,0,0.00,4,caught,1,,v India,Melbourne,12/26/2020,Test # 2398
8,53,30,0,0,26.66,4,bowled,3,,v India,Melbourne,12/26/2020,Test # 2398
131,298,226,16,0,57.96,4,run out,1,,v India,Sydney,1/7/2021,Test # 2402
81,260,167,8,1,48.50,4,lbw,3,,v India,Sydney,1/7/2021,Test # 2402
36,112,77,5,0,46.75,4,caught,1,,v India,Brisbane,1/15/2021,Test # 2404
55,121,74,7,0,74.32,4,caught,3,,v India,Brisbane,1/15/2021,Test # 2404
